bill_id,cosponsors,sponsor_party,sponsor_state,committee_codes,subcommittee_codes,primary_subject,is_pork
hr95-116,301,D,CA,"['SSVA', 'HSVR']",['HSVR10'],Armed Forces and National Security,FALSE
hr592-115,296,R,KY,"['HSWM', 'HSIF']",['HSWM02'],Health,FALSE
hr1197-114,274,D,FL,['HSIF'],['HSIF14'],Health,FALSE
hr141-116,264,R,IL,['HSWM'],['HSWM01'],Social Welfare,FALSE
hr502-115,242,D,AZ,['HSII'],"['HSII13', 'HSII10']",Public Lands and Natural Resources,FALSE
hr1190-114,235,R,TN,"['SSFI', 'HSRU', 'HSIF', 'HSWM']","['HSWM02', 'HSIF14']",Health,FALSE
hr1192-114,229,R,TX,"['SSHR', 'HSIF']",['HSIF14'],Health,FALSE
hr1062-114,188,R,MO,"['HSJU', 'HSPW']","['HSJU10', 'HSPW05']",Transportation and Public Works,FALSE
hr512-115,174,R,FL,"['SSVA', 'HSVR']",['HSVR09'],Armed Forces and National Security,FALSE
hr490-115,173,R,IA,['HSJU'],"['HSJU08', 'HSJU10']",Crime and Law Enforcement,FALSE
hr1174-114,137,R,PA,['HSJU'],['HSJU08'],Crime and Law Enforcement,FALSE
hr1076-114,133,R,NY,['HSJU'],['HSJU08'],Crime and Law Enforcement,FALSE
hr508-115,131,D,CA,"['HSWM', 'HSIF']",['HSWM02'],Health,FALSE
hr1150-114,116,R,NJ,"['SSFR', 'HSFA', 'HSGO', 'HSBA']",['HSFA16'],International Affairs,FALSE
hr530-115,98,D,NY,"['HSBA', 'HSJU', 'HSFA']","['HSJU08', 'HSJU01']",International Affairs,FALSE
hr400-115,94,R,TN,"['HSBA', 'HSPW', 'HSJU']","['HSJU01', 'HSPW13']",Immigration,FALSE
hr489-115,94,D,WA,['HSJU'],"['HSJU01', 'HSJU08']","Civil Rights and Liberties, Minority Issues",FALSE
hr1095-114,94,D,GA,['HSAS'],['HSAS02'],Armed Forces and National Security,FALSE
hr547-115,87,D,CT,"['HSWM', 'HSBA', 'HSPW', 'HSIF']","['HSPW02', 'HSPW14', 'HSPW12', 'HSPW07', 'HSPW05']",Government Operations and Politics,FALSE
hr1019-114,82,R,IL,['HSJU'],['HSJU01'],Immigration,FALSE
hr535-115,81,R,OH,"['SSFR', 'HSFA']",['HSFA05'],International Affairs,FALSE
hr94-116,78,D,CA,['HSJU'],['HSJU10'],"Civil Rights and Liberties, Minority Issues",FALSE
hr411-115,77,R,NY,['HSVR'],['HSVR03'],Armed Forces and National Security,FALSE
hr1061-114,77,R,NE,['HSED'],['HSED14'],Agriculture and Food,FALSE
hr1151-114,74,R,TN,"['HSWM', 'HSIF']","['HSWM02', 'HSIF14']",Health,FALSE
hr96-116,73,D,CA,['HSVR'],['HSVR03'],Armed Forces and National Security,FALSE
hr1130-114,72,R,PA,"['HSWM', 'HSIF']","['HSWM02', 'HSIF14']",Health,FALSE
hr1086-114,67,R,IN,['HSPW'],['HSPW05'],Transportation and Public Works,FALSE
hr1094-114,63,R,TX,['HSAS'],['HSAS02'],Armed Forces and National Security,FALSE
hr544-115,57,R,CA,['HSJU'],['HSJU08'],Crime and Law Enforcement,FALSE
hr1089-114,56,R,CO,"['HSAP', 'HSED']",['HSED13'],Taxation,FALSE
hr117-116,54,D,TN,['HSIF'],['HSIF14'],Health,FALSE
hr119-116,54,D,TN,['HSJU'],['HSJU08'],Crime and Law Enforcement,FALSE
hr553-115,52,R,GA,['HSII'],['HSII10'],Public Lands and Natural Resources,FALSE
hr1088-114,52,D,WA,"['HSIF', 'HSED', 'HSWM']","['HSED02', 'HSWM04', 'HSIF17']",Foreign Trade and International Finance,FALSE
hr1148-114,50,R,SC,"['HSJU', 'HSHM']","['HSHM11', 'HSJU01']",Immigration,FALSE
